ts,room,file,direction,seq,bytes,rtt_ms,srtt_ms,rto_ms,cwnd,ssthresh,event,algo
1763904431.2366095,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,1,4096,0.2963542938232422,0.2963542938232422,0.8890628814697266,2.0,8.0,ACK,reno
1763904431.237047,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,2,4096,0.30732154846191406,0.29772520065307617,0.7532238960266113,3.0,8.0,ACK,reno
1763904431.237407,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,3,4096,0.22554397583007812,0.2887025475502014,0.7025077939033508,4.0,8.0,ACK,reno
1763904431.237654,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,4,4096,0.20265579223632812,0.27794670313596725,0.6743473932147026,5.0,8.0,ACK,reno
1763904431.2381113,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,5,4096,0.32973289489746094,0.28441997710615396,0.6335066864266992,6.0,8.0,ACK,reno
1763904431.241769,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,6,4096,0.12063980102539062,0.26394745509605855,0.6895426631672308,7.0,8.0,ACK,reno
1763904431.241903,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,7,4096,0.11301040649414062,0.2450803240208188,0.7152137786761159,8.0,8.0,ACK,reno
1763904431.242024,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,8,4096,0.10013580322265625,0.2269622589210485,0.7245068707106839,8.125,8.0,ACK,reno
1763904431.242163,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,9,4096,0.11730194091796875,0.21325471917066352,0.6960734960159698,8.248076923076923,8.0,ACK,reno
1763904431.2422683,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,10,4096,0.07987022399902344,0.1965816572742085,0.6920802350798283,8.369317305450437,8.0,ACK,reno
1763904431.2423851,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,11,4096,0.09107589721679688,0.18339343726703206,0.6605231306786585,8.488801364126138,8.0,ACK,reno
1763904431.2424903,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,12,4096,0.07963180541992188,0.17042323328614328,0.6320321351919733,8.606603625847802,8.0,ACK,reno
1763904431.242606,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,13,4096,0.09012222290039062,0.1603856069879242,0.5868932938030493,8.722793477672365,8.0,ACK,reno
1763904431.2427106,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,14,4096,0.07939338684082031,0.15026157946953622,0.5511345647279839,8.837435650797257,8.0,ACK,reno
1763904431.2428262,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,15,4096,0.09059906005859375,0.1428037645431684,0.5031210228979467,8.950590647281988,8.0,ACK,reno
1763904431.2429316,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,16,4096,0.080108642578125,0.13496687429753798,0.4678999400286651,9.062315117700448,8.0,ACK,reno
1763904431.2430472,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,17,4096,0.09036064147949219,0.12939109519528225,0.4236971273116734,9.172662196455942,8.0,ACK,reno
1763904431.2431479,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,18,4096,0.07605552673339844,0.12272414913754677,0.39678924168672397,9.281681800425046,8.0,ACK,reno
1763904431.24327,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,19,4096,0.10085105895996094,0.11999001286534854,0.3474119224548173,9.389420895720708,8.0,ACK,reno
1763904431.2433612,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,20,4096,0.07104873657226562,0.11387235332871318,0.3333800618138977,9.495923736642,8.0,ACK,reno
1763904431.2434642,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,21,4096,0.08249282836914062,0.10994991270876661,0.30596021903222753,9.601232080278049,8.0,ACK,reno
1763904431.2435555,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,22,4096,0.07128715515136719,0.10511706801409168,0.2907875553140868,9.705385379733658,8.0,ACK,reno
1763904431.2436588,2759,CSE_3111__Lab_3_Lab_Manual_CSEDU.pdf,upload,23,4096,0.08225440979003906,0.1022592357360851,0.26437475943513405,9.80842095852563,8.0,ACK,reno
